Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Chain A, Coat protein [Cowpea chlorotic mottle virus]",Cowpea chlorotic mottle virus,386,386,100%,4e-135,100.00,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/1CWP_A?report=genbank&log$=prottop&blast_rank=1&RID=073SWT0U016"",""1CWP_A"")"
coat protein [Cowpea chlorotic mottle virus],Cowpea chlorotic mottle virus,385,385,100%,1e-134,99.47,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AAN37634.1?report=genbank&log$=prottop&blast_rank=2&RID=073SWT0U016"",""AAN37634.1"")"
coat protein [Cowpea chlorotic mottle virus],Cowpea chlorotic mottle virus,385,385,100%,2e-134,99.47,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NP_613277.1?report=genbank&log$=prottop&blast_rank=3&RID=073SWT0U016"",""NP_613277.1"")"
coat protein [Cowpea chlorotic mottle virus],Cowpea chlorotic mottle virus,385,385,100%,2e-134,99.47,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AAM64087.1?report=genbank&log$=prottop&blast_rank=4&RID=073SWT0U016"",""AAM64087.1"")"
hypothetical protein [Cowpea chlorotic mottle virus],Cowpea chlorotic mottle virus,384,384,100%,6e-134,98.95,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UZP17124.1?report=genbank&log$=prottop&blast_rank=5&RID=073SWT0U016"",""UZP17124.1"")"
hypothetical protein [Cowpea chlorotic mottle virus],Cowpea chlorotic mottle virus,383,383,100%,9e-134,98.95,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UZP17122.1?report=genbank&log$=prottop&blast_rank=6&RID=073SWT0U016"",""UZP17122.1"")"
coat protein [Cowpea chlorotic mottle virus],Cowpea chlorotic mottle virus,383,383,100%,1e-133,98.95,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AEI54615.1?report=genbank&log$=prottop&blast_rank=7&RID=073SWT0U016"",""AEI54615.1"")"
coat protein [Cowpea chlorotic mottle virus],Cowpea chlorotic mottle virus,381,381,100%,4e-133,98.42,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AEI54611.1?report=genbank&log$=prottop&blast_rank=8&RID=073SWT0U016"",""AEI54611.1"")"
"Chain A, Coat protein [Cowpea chlorotic mottle virus]",Cowpea chlorotic mottle virus,335,335,87%,6e-115,99.39,165,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/1ZA7_A?report=genbank&log$=prottop&blast_rank=9&RID=073SWT0U016"",""1ZA7_A"")"
"protein,coat [Cowpea chlorotic mottle virus]",Cowpea chlorotic mottle virus,318,318,99%,6e-108,90.00,190,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/0808330A?report=genbank&log$=prottop&blast_rank=10&RID=073SWT0U016"",""0808330A"")"
